PRODUCT_ID,SKIN_TYPE
4,normal
4,dry
9,oily
9,normal
13,normal
13,oily
17,oily
17,dry
20,dry
20,normal
20,oily
21,oily
22,oily
22,dry
23,dry
23,oily
26,normal
26,oily
26,dry
29,normal
29,oily
31,oily
31,dry
31,normal
32,oily
32,normal
37,oily
38,dry
39,normal
39,dry
39,oily
40,dry
40,normal
43,dry
43,oily
43,normal
46,dry
48,normal
48,dry
48,oily
49,oily
49,normal
53,normal
58,normal
58,dry
58,oily
62,dry
62,normal
62,oily
63,oily
64,normal
64,dry
66,dry
66,oily
68,dry
69,oily
69,normal
69,dry
70,dry
71,dry
71,oily
71,normal
76,oily
78,oily
78,normal
78,dry
79,dry
79,oily
79,normal
81,normal
81,oily
81,dry
82,oily
82,normal
82,dry
87,oily
87,dry
93,oily
93,normal
95,dry
96,oily
99,dry
99,oily
101,dry
101,normal
103,dry
103,oily
104,oily
108,dry
109,oily
109,dry
109,normal
111,oily
116,oily
117,dry
117,normal
117,oily
119,dry
119,oily
121,dry
121,oily
121,normal
127,dry
127,normal
127,oily
129,dry
129,oily
129,normal
130,dry
130,normal
130,oily
134,dry
135,normal
135,oily
135,dry
136,dry
140,normal
140,dry
140,oily
141,normal
141,dry
141,oily
143,oily
143,normal
144,dry
144,oily
144,normal
146,dry
146,oily
146,normal
151,normal
151,dry
151,oily
153,dry
153,oily
153,normal
154,normal
154,oily
154,dry
157,oily
157,normal
160,oily
161,dry
161,normal
161,oily
163,oily
163,dry
164,normal
164,dry
164,oily
169,normal
169,oily
170,normal
170,dry
170,oily
171,oily
171,normal
173,dry
173,oily
173,normal
174,normal
174,dry
174,oily
175,oily
178,normal
178,oily
179,normal
181,oily
181,normal
181,dry
184,normal
185,normal
186,dry
186,normal
186,oily
188,oily
188,dry
188,normal
192,normal
192,oily
194,dry
194,normal
197,oily
198,dry
198,oily
198,normal
204,oily
204,normal
209,dry
209,oily
210,oily
211,oily
212,oily
212,dry
212,normal
213,oily
216,dry
216,normal
216,oily
217,dry
217,oily
217,normal
218,oily
218,dry
219,normal
224,dry
224,normal
231,oily
233,oily
233,normal
233,dry
234,normal
238,dry
239,dry
243,normal
243,oily
243,dry
245,dry
245,normal
245,oily
247,normal
247,oily
247,dry
248,normal
253,normal
253,dry
253,oily
254,normal
261,normal
261,oily
262,dry
262,normal
262,oily
263,normal
270,dry
271,normal
271,oily
271,dry
272,dry
272,normal
272,oily
273,oily
273,dry
275,normal
276,oily
282,dry
282,normal
282,oily
284,normal
284,oily
286,dry
289,normal
289,oily
289,dry
290,dry
290,normal
295,oily
299,normal
299,dry
303,normal
303,dry
306,oily
311,normal
311,dry
311,oily
312,dry
317,dry
317,oily
317,normal
319,dry
320,oily
320,normal
321,normal
321,dry
324,dry
324,normal
325,normal
326,dry
326,normal
326,oily
327,dry
327,oily
329,dry
329,normal
329,oily
330,normal
332,normal
332,dry
334,dry
334,oily
334,normal
335,dry
338,normal
338,oily
339,dry
339,oily
339,normal
342,oily
343,oily
343,normal
344,normal
344,oily
344,dry
