example_id,prediction
11157,1
14442,1
12412,0
13497,1
15276,1
12274,0
12309,1
14545,1
14939,0
11378,0
10440,1
14798,0
12141,0
10253,1
10840,1
12939,1
12971,0
11923,1
11889,0
14746,1
14148,1
14048,1
13599,0
13274,1
11605,1
12797,0
11353,0
10999,0
14413,1
15163,1
11900,1
13140,0
15197,0
14345,1
11444,1
10919,1
11101,1
12224,0
11563,1
12165,0
11394,1
11452,0
13315,0
11213,0
14490,1
14243,1
10680,1
13639,0
10439,1
11533,1
11447,1
11001,1
13792,1
11779,0
10866,1
12946,1
13050,0
14772,0
10849,0
14761,0
10962,1
12879,0
15204,1
13977,1
15074,0
14625,0
13700,1
13962,1
10025,0
13854,1
11671,1
13411,1
12867,0
11019,1
15068,1
14583,0
12779,0
13340,0
14293,0
10275,1
12370,1
12112,0
14052,0
12545,1
13122,0
14070,0
13477,1
14316,0
13496,0
14697,1
12101,0
11579,1
15213,0
10801,1
13424,1
11422,1
13740,0
12011,0
14460,1
10332,0
12823,1
10552,0
13150,0
13812,1
11376,1
10763,1
13911,0
10716,1
15259,1
11306,1
14911,0
12388,0
12835,0
10697,1
10196,1
13582,0
11777,0
11695,0
11052,0
11802,0
11205,1
10128,1
14439,0
10409,0
13645,0
10073,1
11685,1
12263,1
14153,1
10144,1
11738,1
12610,1
14397,1
14794,1
12248,1
11590,0
14542,1
12330,0
14764,0
14738,1
10989,1
11411,0
14071,1
10103,0
13656,1
13066,1
13159,0
12699,1
13944,1
10814,1
12965,0
13768,0
11202,1
12535,0
12803,1
11934,0
13781,0
12347,1
14160,0
15091,1
10083,1
13432,1
13069,1
11525,0
12552,0
10888,1
10677,0
13352,1
13298,0
11303,1
11912,0
11137,1
14100,0
12755,1
11753,1
13408,1
11443,1
12732,0
11433,1
10578,0
11791,0
10403,0
14364,0
13244,0
10837,1
10465,0
15039,1
14281,1
12187,1
13103,1
10444,0
12034,1
13019,1
14185,0
15277,1
14404,0
12952,1
10374,1
14810,0
11212,1
12883,0
10995,1
14992,1
10629,0
13081,1
11560,0
10328,1
13829,0
14892,1
11459,0
10727,1
15122,0
14551,1
14167,1
10862,1
12449,1
12297,1
12016,0
15009,0
11217,1
12250,0
15312,0
10385,0
13222,1
14010,1
13016,0
10478,1
13790,0
13841,1
13113,1
12410,1
15119,0
12669,1
11874,1
10158,1
14878,1
11677,0
10229,0
14053,1
10567,0
10535,1
12205,1
13305,0
12503,1
14502,0
13628,0
10926,1
13136,1
13157,1
15013,0
13130,1
10211,1
13847,1
14895,1
13514,1
11339,1
14908,1
15184,0
12698,0
14741,0
12474,0
14041,0
12444,0
11894,0
12649,0
11257,0
12970,1
15123,1
10991,0
10806,0
15215,1
10607,1
14747,0
10816,0
11631,0
12018,1
14607,1
14272,1
10981,0
14768,1
13365,0
11193,1
14910,0
14257,0
12635,1
10214,0
15267,0
10149,0
12601,1
11884,1
13399,1
11747,1
12722,1
13439,0
14955,0
13759,1
11100,0
10842,0
13145,1
14454,0
13952,1
12903,1
12524,0
15173,1
14181,0
13172,0
14573,1
15021,1
11561,1
11262,0
13267,0
15027,0
10950,1
11126,0
12648,0
10098,0
10086,1
11835,1
14648,1
10749,0
14132,1
14101,1
11344,0
14457,0
12106,0
14770,1
10266,0
11976,1
13235,0
11675,1
13887,1
12261,1
14814,1
12707,1
10296,0
11524,0
14653,0
11499,1
12133,0
14600,0
12850,1
11983,0
13166,1
15121,0
10249,0
10068,1
15030,1
13617,1
13976,0
14959,0
12778,0
11522,0
10340,0
11832,0
12837,1
11515,1
13601,1
10303,0
12506,0
13035,0
14718,0
14580,1
14260,0
12815,1
11593,1
12579,0
12972,1
12134,1
12342,0
11950,1
14450,0
14575,1
11534,1
11902,1
12667,1
12605,0
14250,0
14708,1
